Region,InstanceType,OnDemand_Hourly,Spot_Hourly,EC2_SP_1yr_Hourly,EC2_SP_3yr_Hourly,Compute_SP_1yr_Hourly,Compute_SP_3yr_Hourly,RI_1yr_NoUpfront,RI_3yr_NoUpfront,RI_1yr_PartialUpfront,RI_3yr_PartialUpfront,RI_1yr_AllUpfront,RI_3yr_AllUpfront
us-east-1,m6gd.8xlarge,1.4464,0.4621,,,,,1.4464,1.4464,1.4464,1.4464,1.4464,1.4464
us-east-1,m6gd.large,0.0904,0.037,,,,,0.0904,0.0904,0.0904,0.0904,0.0904,0.0904
us-east-1,m6gd.medium,0.0,0.0161,,,,,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452
us-east-1,m6gd.metal,2.8928,0.4603,,,,,2.8928,2.8928,2.8928,2.8928,2.8928,2.8928
us-east-1,m6gd.xlarge,0.1808,0.1133,,,,,0.1808,0.1808,0.1808,0.1808,0.1808,0.1808
us-east-1,m6i.12xlarge,3.1152,0.5875,,,,,3.1152,3.1152,3.1152,3.1152,3.1152,3.1152
us-east-1,m6i.16xlarge,0.0,1.201,,,,,10.752,10.752,10.752,10.752,10.752,10.752
us-east-1,m6i.24xlarge,16.128,1.8058,,,,,16.128,16.128,16.128,16.128,16.128,16.128
us-east-1,m6i.2xlarge,0.384,0.1752,,,,,0.384,0.384,0.384,0.384,0.384,0.384
us-east-1,m6i.32xlarge,21.504,1.5888,,,,,6.144,6.144,6.144,6.144,6.144,6.144
us-east-1,m6i.4xlarge,0.0,0.2682,,,,,2.688,2.688,2.688,2.688,2.688,2.688
us-east-1,m6i.8xlarge,5.376,0.5706,,,,,5.376,5.376,5.376,5.376,5.376,5.376
us-east-1,m6i.large,0.0,0.0323,,,,,0.1636,0.1636,0.1636,0.1636,0.1636,0.1636
us-east-1,m6i.metal,21.504,1.1878,,,,,21.504,21.504,21.504,21.504,21.504,21.504
us-east-1,m6i.xlarge,0.0,0.0828,,,,,0.192,0.192,0.192,0.192,0.192,0.192
us-east-1,m6id.12xlarge,20.8476,1.0192,,,,,20.8476,20.8476,20.8476,20.8476,20.8476,20.8476
us-east-1,m6id.16xlarge,0.0,0.9344,,,,,3.7968,3.7968,3.7968,3.7968,3.7968,3.7968
us-east-1,m6id.24xlarge,0.0,1.9351,,,,,7.3176,7.3176,7.3176,7.3176,7.3176,7.3176
us-east-1,m6id.2xlarge,0.6098,0.2187,,,,,0.6098,0.6098,0.6098,0.6098,0.6098,0.6098
us-east-1,m6id.32xlarge,9.7568,1.1524,,,,,9.7568,9.7568,9.7568,9.7568,9.7568,9.7568
us-east-1,m6id.4xlarge,2.8692,0.3878,,,,,2.8692,2.8692,2.8692,2.8692,2.8692,2.8692
us-east-1,m6id.8xlarge,2.4392,0.7603,,,,,13.8984,13.8984,13.8984,13.8984,13.8984,13.8984
us-east-1,m6id.large,0.59865,0.0416,,,,,0.59865,0.59865,0.59865,0.59865,0.59865,0.59865
us-east-1,m6id.metal,9.7568,1.4168,,,,,55.5936,55.5936,55.5936,55.5936,55.5936,55.5936
us-east-1,m6id.xlarge,0.7173,0.0882,,,,,0.7173,0.7173,0.7173,0.7173,0.7173,0.7173
us-east-1,m6idn.12xlarge,0.0,1.1306,,,,,3.81888,3.81888,3.81888,3.81888,3.81888,3.81888
us-east-1,m6idn.16xlarge,29.09184,2.1123,,,,,29.09184,29.09184,29.09184,29.09184,29.09184,29.09184
us-east-1,m6idn.24xlarge,43.63776,2.3821,,,,,43.63776,43.63776,43.63776,43.63776,43.63776,43.63776
us-east-1,m6idn.2xlarge,0.0,0.3235,,,,,0.77168,0.77168,0.77168,0.77168,0.77168,0.77168
us-east-1,m6idn.32xlarge,58.18368,4.0844,,,,,10.18368,10.18368,10.18368,10.18368,10.18368,10.18368
us-east-1,m6idn.4xlarge,0.0,0.8184,,,,,1.54336,1.54336,1.54336,1.54336,1.54336,1.54336
us-east-1,m6idn.8xlarge,14.54592,1.1698,,,,,14.54592,14.54592,14.54592,14.54592,14.54592,14.54592
us-east-1,m6idn.large,0.15912,0.0489,,,,,0.15912,0.15912,0.15912,0.15912,0.15912,0.15912
us-east-1,m6idn.metal,58.18368,2.8597,,,,,58.18368,58.18368,58.18368,58.18368,58.18368,58.18368
us-east-1,m6idn.xlarge,0.38584,0.1546,,,,,0.79824,0.79824,0.79824,0.79824,0.79824,0.79824
us-east-1,m6in.12xlarge,3.34152,1.5869,,,,,3.34152,3.34152,3.34152,3.34152,3.34152,3.34152
us-east-1,m6in.16xlarge,4.45536,1.9856,,,,,5.53696,5.53696,5.53696,5.53696,5.53696,5.53696
us-east-1,m6in.24xlarge,0.0,2.754,,,,,6.68304,6.68304,6.68304,6.68304,6.68304,6.68304
us-east-1,m6in.2xlarge,3.55692,0.2549,,,,,3.55692,3.55692,3.55692,3.55692,3.55692,3.55692
us-east-1,m6in.32xlarge,8.91072,2.8949,,,,,56.91072,56.91072,56.91072,56.91072,56.91072,56.91072
us-east-1,m6in.4xlarge,3.03384,0.8874,,,,,3.03384,3.03384,3.03384,3.03384,3.03384,3.03384
us-east-1,m6in.8xlarge,2.22768,1.3077,,,,,2.22768,2.22768,2.22768,2.22768,2.22768,2.22768
us-east-1,m6in.large,0.20683,0.0539,,,,,0.20683,0.20683,0.20683,0.20683,0.20683,0.20683
us-east-1,m6in.metal,24.27072,2.6472,,,,,11.07392,11.07392,11.07392,11.07392,11.07392,11.07392
us-east-1,m6in.xlarge,0.27846,0.1336,,,,,0.27846,0.27846,0.27846,0.27846,0.27846,0.27846
us-east-1,m7a.12xlarge,0.0,0.7253,,,,,2.78208,2.78208,2.78208,2.78208,2.78208,2.78208
us-east-1,m7a.16xlarge,3.70944,1.3407,,,,,3.70944,3.70944,3.70944,3.70944,3.70944,3.70944
us-east-1,m7a.24xlarge,7.18656,1.4018,,,,,7.18656,7.18656,7.18656,7.18656,7.18656,7.18656
us-east-1,m7a.2xlarge,1.42368,0.205,,,,,1.42368,1.42368,1.42368,1.42368,1.42368,1.42368
us-east-1,m7a.32xlarge,55.41888,1.9467,,,,,9.58208,9.58208,9.58208,9.58208,9.58208,9.58208
us-east-1,m7a.48xlarge,34.16832,2.3892,,,,,34.16832,34.16832,34.16832,34.16832,34.16832,34.16832
us-east-1,m7a.4xlarge,1.19776,0.3458,,,,,1.19776,1.19776,1.19776,1.19776,1.19776,1.19776
us-east-1,m7a.8xlarge,0.0,0.6771,,,,,1.85472,1.85472,1.85472,1.85472,1.85472,1.85472
us-east-1,m7a.large,0.59592,0.0369,,,,,0.18352,0.18352,0.18352,0.18352,0.18352,0.18352
us-east-1,m7a.medium,0.0,0.0191,,,,,0.12556,0.12556,0.12556,0.12556,0.12556,0.12556
us-east-1,m7a.metal-48xl,14.37312,1.6217,,,,,14.37312,14.37312,14.37312,14.37312,14.37312,14.37312
us-east-1,m7a.xlarge,1.73184,0.0764,,,,,0.23184,0.23184,0.23184,0.23184,0.23184,0.23184
us-east-1,m7g.12xlarge,1.9584,0.5612,,,,,1.9584,1.9584,1.9584,1.9584,1.9584,1.9584
us-east-1,m7g.16xlarge,2.6112,0.7298,,,,,2.6112,2.6112,2.6112,2.6112,2.6112,2.6112
us-east-1,m7g.2xlarge,0.3264,0.1035,,,,,0.3264,0.3264,0.3264,0.3264,0.3264,0.3264
us-east-1,m7g.4xlarge,0.0,0.2422,,,,,0.6528,0.6528,0.6528,0.6528,0.6528,0.6528
us-east-1,m7g.8xlarge,1.3056,0.4853,,,,,1.3056,1.3056,1.3056,1.3056,1.3056,1.3056
us-east-1,m7g.large,0.0816,0.0299,,,,,0.0816,0.0816,0.0816,0.0816,0.0816,0.0816
us-east-1,m7g.medium,0.0408,0.0152,,,,,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408
us-east-1,m7g.metal,2.6112,0.593,,,,,2.6112,2.6112,2.6112,2.6112,2.6112,2.6112
us-east-1,m7g.xlarge,0.0,0.0513,,,,,0.1632,0.1632,0.1632,0.1632,0.1632,0.1632
us-east-1,m7gd.12xlarge,0.0,0.6299,,,,,2.5628,2.5628,2.5628,2.5628,2.5628,2.5628
us-east-1,m7gd.16xlarge,0.0,0.4696,,,,,3.4171,3.4171,3.4171,3.4171,3.4171,3.4171
us-east-1,m7gd.2xlarge,0.0,0.2225,,,,,0.4271,0.4271,0.4271,0.4271,0.4271,0.4271
us-east-1,m7gd.4xlarge,0.0,0.3855,,,,,0.8543,0.8543,0.8543,0.8543,0.8543,0.8543
us-east-1,m7gd.8xlarge,1.7086,0.7648,,,,,1.7086,1.7086,1.7086,1.7086,1.7086,1.7086
us-east-1,m7gd.large,0.1068,0.0536,,,,,0.1068,0.1068,0.1068,0.1068,0.1068,0.1068
us-east-1,m7gd.medium,0.0,0.0121,,,,,0.0534,0.0534,0.0534,0.0534,0.0534,0.0534
us-east-1,m7gd.metal,3.4171,0.4068,,,,,3.4171,3.4171,3.4171,3.4171,3.4171,3.4171
us-east-1,m7gd.xlarge,0.2136,0.1264,,,,,0.2136,0.2136,0.2136,0.2136,0.2136,0.2136
us-east-1,m7i-flex.12xlarge,0.0,0.8343,,,,,2.29824,2.29824,2.29824,2.29824,2.29824,2.29824
us-east-1,m7i-flex.16xlarge,0.0,1.2148,,,,,10.74432,10.74432,10.74432,10.74432,10.74432,10.74432
us-east-1,m7i-flex.2xlarge,0.0,0.2399,,,,,1.34304,1.34304,1.34304,1.34304,1.34304,1.34304
us-east-1,m7i-flex.4xlarge,6.76608,0.2955,,,,,6.76608,6.76608,6.76608,6.76608,6.76608,6.76608
us-east-1,m7i-flex.8xlarge,5.37216,0.7162,,,,,5.37216,5.37216,5.37216,5.37216,5.37216,5.37216
us-east-1,m7i-flex.large,0.09576,0.0255,,,,,0.16336,0.16336,0.16336,0.16336,0.16336,0.16336
us-east-1,m7i-flex.xlarge,0.25912,0.0853,,,,,0.25912,0.25912,0.25912,0.25912,0.25912,0.25912
us-east-1,m7i.12xlarge,0.0,0.6679,,,,,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192
us-east-1,m7i.16xlarge,4.3072,0.9572,,,,,10.9056,10.9056,10.9056,10.9056,10.9056,10.9056
us-east-1,m7i.24xlarge,0.0,2.0825,,,,,6.4608,6.4608,6.4608,6.4608,6.4608,6.4608
us-east-1,m7i.2xlarge,0.0,0.1314,,,,,0.4032,0.4032,0.4032,0.4032,0.4032,0.4032
us-east-1,m7i.48xlarge,32.7168,3.7225,,,,,32.7168,32.7168,32.7168,32.7168,32.7168,32.7168
us-east-1,m7i.4xlarge,0.0,0.2415,,,,,6.8064,6.8064,6.8064,6.8064,6.8064,6.8064
us-east-1,m7i.8xlarge,0.0,0.457,,,,,13.6128,13.6128,13.6128,13.6128,13.6128,13.6128
us-east-1,m7i.large,0.0,0.0296,,,,,0.5808,0.5808,0.5808,0.5808,0.5808,0.5808
us-east-1,m7i.metal-24xl,6.4608,0.7437,,,,,40.8384,40.8384,40.8384,40.8384,40.8384,40.8384
us-east-1,m7i.metal-48xl,0.0,2.476,,,,,32.7168,32.7168,32.7168,32.7168,32.7168,32.7168
us-east-1,m7i.xlarge,0.0,0.0851,,,,,1.7016,1.7016,1.7016,1.7016,1.7016,1.7016
us-east-1,m8g.12xlarge,0.0,0.7793,,,,,2.15424,2.15424,2.15424,2.15424,2.15424,2.15424
us-east-1,m8g.16xlarge,2.87232,0.7477,,,,,2.87232,2.87232,2.87232,2.87232,2.87232,2.87232
us-east-1,m8g.24xlarge,4.30848,1.3758,,,,,4.30848,4.30848,4.30848,4.30848,4.30848,4.30848
us-east-1,m8g.2xlarge,0.0,0.113,,,,,0.35904,0.35904,0.35904,0.35904,0.35904,0.35904
us-east-1,m8g.48xlarge,0.0,3.0174,,,,,8.61696,8.61696,8.61696,8.61696,8.61696,8.61696
us-east-1,m8g.4xlarge,0.71808,0.3159,,,,,0.71808,0.71808,0.71808,0.71808,0.71808,0.71808
us-east-1,m8g.8xlarge,1.43616,0.5511,,,,,1.43616,1.43616,1.43616,1.43616,1.43616,1.43616
us-east-1,m8g.large,0.08976,0.0368,,,,,0.08976,0.08976,0.08976,0.08976,0.08976,0.08976
us-east-1,m8g.medium,0.0,0.0153,,,,,0.04488,0.04488,0.04488,0.04488,0.04488,0.04488
us-east-1,m8g.metal-24xl,0.0,2.2017,,,,,4.30848,4.30848,4.30848,4.30848,4.30848,4.30848
us-east-1,m8g.metal-48xl,8.61696,4.4057,,,,,8.61696,8.61696,8.61696,8.61696,8.61696,8.61696
us-east-1,m8g.xlarge,0.17952,0.0548,,,,,0.17952,0.17952,0.17952,0.17952,0.17952,0.17952
us-east-1,m8gd.12xlarge,2.76768,0.6968,,,,,,,,,,
us-east-1,m8gd.16xlarge,3.69024,0.637,,,,,,,,,,
us-east-1,m8gd.24xlarge,5.53536,1.4659,,,,,,,,,,
us-east-1,m8gd.2xlarge,0.46128,0.459,,,,,,,,,,
us-east-1,m8gd.48xlarge,11.07072,3.61,,,,,,,,,,
us-east-1,m8gd.4xlarge,0.92256,0.8523,,,,,,,,,,
us-east-1,m8gd.8xlarge,1.84512,0.4467,,,,,,,,,,
us-east-1,m8gd.large,0.0,0.0393,,,,,,,,,,
us-east-1,m8gd.medium,0.0,0.0156,,,,,,,,,,
us-east-1,m8gd.metal-24xl,5.53536,1.6958,,,,,,,,,,
us-east-1,m8gd.metal-48xl,11.07072,2.2066,,,,,,,,,,
us-east-1,m8gd.xlarge,0.0,0.0672,,,,,,,,,,
us-east-1,p3.16xlarge,24.48,5.5588,,,,,,,,,,
us-east-1,p3.2xlarge,3.06,0.4708,,,,,,,,,,
us-east-1,p3.8xlarge,0.0,1.3039,,,,,,,,,,
us-east-1,p3dn.24xlarge,31.212,4.1783,,,,,31.212,31.212,31.212,31.212,31.212,31.212
us-east-1,p4d.24xlarge,21.957642,6.8216,,,,,21.957642,21.957642,21.957642,21.957642,21.957642,21.957642
us-east-1,p4de.24xlarge,27.44705,8.6021,,,,,27.44705,27.44705,27.44705,27.44705,27.44705,27.44705
us-east-1,p5.48xlarge,0.0,15.1767,,,,,55.04,55.04,55.04,55.04,55.04,55.04
us-east-1,p5en.48xlarge,0.0,18.5861,,,,,,,,,,
us-east-1,r3.2xlarge,1.624,0.2213,,,,,3.664,3.664,3.664,3.664,3.664,3.664
us-east-1,r3.4xlarge,3.248,0.3547,,,,,3.248,3.248,3.248,3.248,3.248,3.248
us-east-1,r3.8xlarge,3.197,0.6779,,,,,2.66,2.66,2.66,2.66,2.66,2.66
us-east-1,r3.large,0.0,0.0417,,,,,0.234,0.234,0.234,0.234,0.234,0.234
us-east-1,r3.xlarge,0.0,0.1092,,,,,0.4,0.4,0.4,0.4,0.4,0.4
us-east-1,r4.16xlarge,28.256,1.6402,,,,,28.256,28.256,28.256,28.256,28.256,28.256
us-east-1,r4.2xlarge,3.532,0.3127,,,,,3.532,3.532,3.532,3.532,3.532,3.532
us-east-1,r4.4xlarge,2.984,0.4359,,,,,2.984,2.984,2.984,2.984,2.984,2.984
us-east-1,r4.8xlarge,0.0,0.696,,,,,2.6688,2.6688,2.6688,2.6688,2.6688,2.6688
us-east-1,r4.large,0.613,0.056,,,,,0.133,0.133,0.133,0.133,0.133,0.133
us-east-1,r4.xlarge,0.0,0.1292,,,,,0.3336,0.3336,0.3336,0.3336,0.3336,0.3336
us-east-1,r5.12xlarge,0.0,0.9759,,,,,3.024,3.024,3.024,3.024,3.024,3.024
us-east-1,r5.16xlarge,0.0,0.6068,,,,,28.032,28.032,28.032,28.032,28.032,28.032
us-east-1,r5.24xlarge,0.0,2.5287,,,,,17.568,17.568,17.568,17.568,17.568,17.568
us-east-1,r5.2xlarge,0.639,0.1888,,,,,0.639,0.639,0.639,0.639,0.639,0.639
us-east-1,r5.4xlarge,2.928,0.3643,,,,,7.008,7.008,7.008,7.008,7.008,7.008
us-east-1,r5.8xlarge,2.016,0.5405,,,,,2.016,2.016,2.016,2.016,2.016,2.016
us-east-1,r5.large,0.606,0.0419,,,,,0.606,0.606,0.606,0.606,0.606,0.606
us-east-1,r5.metal,6.048,1.5836,,,,,6.048,6.048,6.048,6.048,6.048,6.048
us-east-1,r5.xlarge,0.252,0.0736,,,,,0.32,0.32,0.32,0.32,0.32,0.32
us-east-1,r5a.12xlarge,20.712,0.7208,,,,,3.523,3.523,3.523,3.523,3.523,3.523
us-east-1,r5a.16xlarge,3.616,0.9815,,,,,3.616,3.616,3.616,3.616,3.616,3.616
us-east-1,r5a.24xlarge,16.944,1.4679,,,,,16.944,16.944,16.944,16.944,16.944,16.944
us-east-1,r5a.2xlarge,0.0,0.2118,,,,,1.412,1.412,1.412,1.412,1.412,1.412
us-east-1,r5a.4xlarge,1.174,0.3877,,,,,0.904,0.904,0.904,0.904,0.904,0.904
us-east-1,r5a.8xlarge,1.808,0.5396,,,,,13.808,13.808,13.808,13.808,13.808,13.808
us-east-1,r5a.large,0.181,0.0414,,,,,0.181,0.181,0.181,0.181,0.181,0.181
us-east-1,r5a.xlarge,0.226,0.0859,,,,,0.226,0.226,0.226,0.226,0.226,0.226
us-east-1,r5ad.12xlarge,3.955,1.204,,,,,3.144,3.144,3.144,3.144,3.144,3.144
us-east-1,r5ad.16xlarge,0.0,1.0549,,,,,11.872,11.872,11.872,11.872,11.872,11.872
us-east-1,r5ad.24xlarge,17.808,1.778,,,,,17.808,17.808,17.808,17.808,17.808,17.808
us-east-1,r5ad.2xlarge,1.484,0.3455,,,,,0.659,0.659,0.659,0.659,0.659,0.659
us-east-1,r5ad.4xlarge,0.0,0.4565,,,,,7.048,7.048,7.048,7.048,7.048,7.048
us-east-1,r5ad.8xlarge,0.0,0.8089,,,,,2.637,2.637,2.637,2.637,2.637,2.637
us-east-1,r5ad.large,0.199,0.0466,,,,,0.199,0.199,0.199,0.199,0.199,0.199
us-east-1,r5ad.xlarge,1.762,0.1934,,,,,1.762,1.762,1.762,1.762,1.762,1.762
us-east-1,r5b.12xlarge,0.0,1.8611,,,,,21.576,21.576,21.576,21.576,21.576,21.576
us-east-1,r5b.16xlarge,28.768,1.9367,,,,,28.768,28.768,28.768,28.768,28.768,28.768
us-east-1,r5b.24xlarge,43.152,3.9719,,,,,7.152,7.152,7.152,7.152,7.152,7.152
us-east-1,r5b.2xlarge,0.0,0.3553,,,,,3.596,3.596,3.596,3.596,3.596,3.596
us-east-1,r5b.4xlarge,1.192,0.6639,,,,,1.4624,1.4624,1.4624,1.4624,1.4624,1.4624
us-east-1,r5b.8xlarge,0.0,2.0206,,,,,2.9248,2.9248,2.9248,2.9248,2.9248,2.9248
us-east-1,r5b.large,0.629,0.0517,,,,,0.149,0.149,0.149,0.149,0.149,0.149
us-east-1,r5b.metal,0.0,2.6684,,,,,18.672,18.672,18.672,18.672,18.672,18.672
us-east-1,r5b.xlarge,0.298,0.1724,,,,,0.778,0.778,0.778,0.778,0.778,0.778
us-east-1,r5d.12xlarge,9.216,1.1692,,,,,4.267,4.267,4.267,4.267,4.267,4.267
us-east-1,r5d.16xlarge,28.608,1.5598,,,,,12.288,12.288,12.288,12.288,12.288,12.288
us-east-1,r5d.24xlarge,6.912,1.9851,,,,,6.912,6.912,6.912,6.912,6.912,6.912
us-east-1,r5d.2xlarge,0.0,0.3581,,,,,3.576,3.576,3.576,3.576,3.576,3.576
us-east-1,r5d.4xlarge,7.152,0.6021,,,,,3.072,3.072,3.072,3.072,3.072,3.072
us-east-1,r5d.8xlarge,0.0,0.6754,,,,,14.304,14.304,14.304,14.304,14.304,14.304
us-east-1,r5d.large,0.144,0.0728,,,,,0.624,0.624,0.624,0.624,0.624,0.624
us-east-1,r5d.metal,6.912,2.0834,,,,,6.912,6.912,6.912,6.912,6.912,6.912
us-east-1,r5d.xlarge,1.788,0.1556,,,,,1.788,1.788,1.788,1.788,1.788,1.788
us-east-1,r5dn.12xlarge,0.0,1.2794,,,,,4.008,4.008,4.008,4.008,4.008,4.008
us-east-1,r5dn.16xlarge,29.344,1.497,,,,,29.344,29.344,29.344,29.344,29.344,29.344
us-east-1,r5dn.24xlarge,0.0,2.2625,,,,,8.016,8.016,8.016,8.016,8.016,8.016
us-east-1,r5dn.2xlarge,0.0,0.3524,,,,,1.628,1.628,1.628,1.628,1.628,1.628
us-east-1,r5dn.4xlarge,0.0,0.6518,,,,,1.606,1.606,1.606,1.606,1.606,1.606
us-east-1,r5dn.8xlarge,0.0,1.3362,,,,,6.512,6.512,6.512,6.512,6.512,6.512
us-east-1,r5dn.large,0.0,0.0885,,,,,0.235,0.235,0.235,0.235,0.235,0.235
us-east-1,r5dn.metal,9.638,0.9005,,,,,44.016,44.016,44.016,44.016,44.016,44.016
us-east-1,r5dn.xlarge,0.814,0.176,,,,,0.334,0.334,0.334,0.334,0.334,0.334
us-east-1,r5n.12xlarge,4.387,1.4052,,,,,4.387,4.387,4.387,4.387,4.387,4.387
us-east-1,r5n.16xlarge,12.448,1.3151,,,,,12.448,12.448,12.448,12.448,12.448,12.448
us-east-1,r5n.24xlarge,43.152,1.7589,,,,,18.672,18.672,18.672,18.672,18.672,18.672
us-east-1,r5n.2xlarge,0.596,0.3372,,,,,0.596,0.596,0.596,0.596,0.596,0.596
us-east-1,r5n.4xlarge,1.462,0.7195,,,,,1.462,1.462,1.462,1.462,1.462,1.462
us-east-1,r5n.8xlarge,0.0,0.6027,,,,,2.384,2.384,2.384,2.384,2.384,2.384
us-east-1,r5n.large,0.149,0.0582,,,,,0.149,0.149,0.149,0.149,0.149,0.149
us-east-1,r5n.metal,7.152,1.7461,,,,,7.152,7.152,7.152,7.152,7.152,7.152
us-east-1,r5n.xlarge,0.778,0.1482,,,,,0.778,0.778,0.778,0.778,0.778,0.778
us-east-1,r6a.12xlarge,8.4816,0.932,,,,,8.4816,8.4816,8.4816,8.4816,8.4816,8.4816
us-east-1,r6a.16xlarge,11.3088,0.8656,,,,,11.3088,11.3088,11.3088,11.3088,11.3088,11.3088
us-east-1,r6a.24xlarge,7.0656,1.4038,,,,,7.0656,7.0656,7.0656,7.0656,7.0656,7.0656
us-east-1,r6a.2xlarge,0.0,0.1928,,,,,0.5888,0.5888,0.5888,0.5888,0.5888,0.5888
us-east-1,r6a.32xlarge,9.4208,1.8515,,,,,9.4208,9.4208,9.4208,9.4208,9.4208,9.4208
us-east-1,r6a.48xlarge,14.1312,2.4318,,,,,14.1312,14.1312,14.1312,14.1312,14.1312,14.1312
us-east-1,r6a.4xlarge,0.0,0.3513,,,,,0.9072,0.9072,0.9072,0.9072,0.9072,0.9072
us-east-1,r6a.8xlarge,1.8144,0.207,,,,,1.8144,1.8144,1.8144,1.8144,1.8144,1.8144
us-east-1,r6a.large,0.5934,0.0422,,,,,0.181,0.181,0.181,0.181,0.181,0.181
us-east-1,r6a.metal,10.8864,2.0072,,,,,10.8864,10.8864,10.8864,10.8864,10.8864,10.8864
us-east-1,r6a.xlarge,0.7068,0.0561,,,,,0.7068,0.7068,0.7068,0.7068,0.7068,0.7068
us-east-1,r6g.12xlarge,0.0,0.5721,,,,,2.4192,2.4192,2.4192,2.4192,2.4192,2.4192
us-east-1,r6g.16xlarge,3.2256,0.8474,,,,,3.2256,3.2256,3.2256,3.2256,3.2256,3.2256
us-east-1,r6g.2xlarge,0.4032,0.1031,,,,,0.4032,0.4032,0.4032,0.4032,0.4032,0.4032
us-east-1,r6g.4xlarge,0.8064,0.3371,,,,,0.8064,0.8064,0.8064,0.8064,0.8064,0.8064
us-east-1,r6g.8xlarge,0.0,0.4149,,,,,1.6128,1.6128,1.6128,1.6128,1.6128,1.6128
us-east-1,r6g.large,0.0,0.028,,,,,0.1008,0.1008,0.1008,0.1008,0.1008,0.1008
us-east-1,r6g.medium,0.0504,0.0166,,,,,0.0504,0.0504,0.0504,0.0504,0.0504,0.0504
us-east-1,r6g.metal,3.2256,0.7003,,,,,3.2256,3.2256,3.2256,3.2256,3.2256,3.2256
us-east-1,r6g.xlarge,0.2016,0.064,,,,,0.2016,0.2016,0.2016,0.2016,0.2016,0.2016
us-east-1,r6gd.12xlarge,2.7648,0.6538,,,,,2.7648,2.7648,2.7648,2.7648,2.7648,2.7648
us-east-1,r6gd.16xlarge,0.0,0.8721,,,,,3.6864,3.6864,3.6864,3.6864,3.6864,3.6864
us-east-1,r6gd.2xlarge,0.0,0.2472,,,,,0.4608,0.4608,0.4608,0.4608,0.4608,0.4608
us-east-1,r6gd.4xlarge,0.9216,0.3938,,,,,0.9216,0.9216,0.9216,0.9216,0.9216,0.9216
us-east-1,r6gd.8xlarge,0.0,0.5872,,,,,1.8432,1.8432,1.8432,1.8432,1.8432,1.8432
